Model,Scenario,Region,Year,Residues,Energy_crops,Waste,Solid_total,Prim_eng_bio,Unit,Share_energy_crops,Source,Estimation
AIM,SSP3-Baseline,World,2030,12321.02179,22828.41443,,,,Kt/yr,0.65,Internal document,Share = Energy crops / (Energy crops + Residues)
AIM,SSP3-Baseline,World,2040,26150.7244,56473.27937,,,,Kt/yr,0.68,Internal document,Share = Energy crops / (Energy crops + Residues)
AIM,SSP3-Baseline,World,2050,50691.43625,132434.3662,,,,Kt/yr,0.72,Internal document,Share = Energy crops / (Energy crops + Residues)
AIM,SSP3-Baseline,World,2060,88154.28109,233349.9051,,,,Kt/yr,0.73,Internal document,Share = Energy crops / (Energy crops + Residues)
AIM,SSP3-Baseline,World,2070,142040.5743,363116.1875,,,,Kt/yr,0.72,Internal document,Share = Energy crops / (Energy crops + Residues)
AIM,SSP3-Baseline,World,2080,184327.365,496629.5578,,,,Kt/yr,0.73,Internal document,Share = Energy crops / (Energy crops + Residues)
AIM,SSP3-Baseline,World,2090,227577.2206,603703.5709,,,,Kt/yr,0.73,Internal document,Share = Energy crops / (Energy crops + Residues)
AIM,SSP3-Baseline,World,2100,288699.8751,738667.3766,,,,Kt/yr,0.72,Internal document,Share = Energy crops / (Energy crops + Residues)
GLOBIOM,SSP1-19,World,2020,,15.81657011,,45.52565995,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2030,,28.40357011,,42.36999412,,EJ/yr,0.67,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2040,,45.20818695,,51.96854652,,EJ/yr,0.87,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2050,,67.21891446,,82.06622654,,EJ/yr,0.82,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2060,,91.88306704,,119.4792347,,EJ/yr,0.77,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2070,,112.2555642,,150.3655642,,EJ/yr,0.75,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2080,,129.0248103,,175.3328103,,EJ/yr,0.74,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2090,,142.4224432,,196.0414432,,EJ/yr,0.73,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-19,World,2100,,153.9407291,,214.5657291,,EJ/yr,0.72,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2020,,18.52957011,,48.08105979,,EJ/yr,0.39,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2030,,26.72557011,,40.71597678,,EJ/yr,0.66,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2040,,37.66218695,,43.02303992,,EJ/yr,0.88,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2050,,49.98818695,,55.25240757,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2060,,67.55347338,,73.92299502,,EJ/yr,0.91,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2070,,88.95147338,,102.3566391,,EJ/yr,0.87,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2080,,110.1801612,,132.5742843,,EJ/yr,0.83,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2090,,127.398067,,159.3125374,,EJ/yr,0.8,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-26,World,2100,,140.955321,,181.756321,,EJ/yr,0.78,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2020,,15.85057011,,45.55865995,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2030,,21.51857011,,35.51299412,,EJ/yr,0.61,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2040,,28.18257011,,33.53623451,,EJ/yr,0.84,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2050,,37.53318695,,42.80320674,,EJ/yr,0.88,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2060,,49.81991446,,55.2164473,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2070,,66.87491446,,72.90721378,,EJ/yr,0.92,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2080,,84.73291446,,91.801358,,EJ/yr,0.92,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2090,,103.8309145,,115.392953,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-34,World,2100,,120.4376625,,137.6035944,,EJ/yr,0.88,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2020,,15.84957011,,45.58565995,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2030,,19.34157011,,33.66277903,,EJ/yr,0.57,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2040,,26.26357011,,31.91914042,,EJ/yr,0.82,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2050,,33.21218695,,38.57582969,,EJ/yr,0.86,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2060,,40.06190792,,45.46793841,,EJ/yr,0.88,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2070,,50.28101276,,55.78296779,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2080,,62.67301276,,68.23472631,,EJ/yr,0.92,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2090,,77.85720373,,84.02028397,,EJ/yr,0.93,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-45,World,2100,,90.77750992,,97.44006935,,EJ/yr,0.93,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2020,,15.84957011,,45.58565995,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2030,,19.34157011,,33.6617792,,EJ/yr,0.57,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2040,,23.75657011,,29.41799071,,EJ/yr,0.81,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2050,,31.26018149,,36.66672702,,EJ/yr,0.85,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2060,,38.17291446,,43.56565725,,EJ/yr,0.88,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2070,,45.32501276,,50.77761602,,EJ/yr,0.89,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2080,,51.75801276,,57.29393784,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2090,,57.46201276,,63.10666989,,EJ/yr,0.91,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-60,World,2100,,62.58750992,,68.21280699,,EJ/yr,0.92,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2020,,15.81757011,,45.58173555,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2030,,19.30257011,,33.64403266,,EJ/yr,0.57,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2040,,23.58657011,,29.25300864,,EJ/yr,0.81,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2050,,31.12718149,,36.53270445,,EJ/yr,0.85,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2060,,38.07591446,,43.46910895,,EJ/yr,0.88,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2070,,44.59201276,,50.04293849,,EJ/yr,0.89,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2080,,51.26501276,,56.80235895,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2090,,57.14001276,,62.78379899,,EJ/yr,0.91,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP1-Baseline,World,2100,,62.37850992,,68.00396496,,EJ/yr,0.92,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2020,,14.07902182,,44.13792121,,EJ/yr,0.32,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2030,,26.94757011,,55.16289484,,EJ/yr,0.49,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2040,,42.51257011,,69.77257129,,EJ/yr,0.61,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2050,,66.25272346,,99.32212253,,EJ/yr,0.67,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2060,,93.32975368,,138.1322831,,EJ/yr,0.68,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2070,,117.1237296,,167.7742236,,EJ/yr,0.7,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2080,,135.6926066,,188.3036066,,EJ/yr,0.72,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2090,,148.7938033,,205.8018033,,EJ/yr,0.72,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-19,World,2100,,158.4297291,,220.4067291,,EJ/yr,0.72,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2020,,15.40302182,,45.20883278,,EJ/yr,0.34,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2030,,23.79857011,,51.47823997,,EJ/yr,0.46,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2040,,33.68357011,,59.71157135,,EJ/yr,0.56,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2050,,46.10857011,,71.76696169,,EJ/yr,0.64,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2060,,63.56957558,,92.82447132,,EJ/yr,0.68,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2070,,88.51879874,,121.6918991,,EJ/yr,0.73,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2080,,114.822067,,150.748067,,EJ/yr,0.76,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2090,,135.2262508,,177.7272508,,EJ/yr,0.76,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-26,World,2100,,149.7567296,,201.0027296,,EJ/yr,0.75,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2020,,14.07902182,,43.97683278,,EJ/yr,0.32,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2030,,17.41257011,,45.08061517,,EJ/yr,0.39,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2040,,24.11757011,,50.13269322,,EJ/yr,0.48,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2050,,35.17457011,,60.56882148,,EJ/yr,0.58,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2060,,49.22557011,,77.04491738,,EJ/yr,0.64,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2070,,66.21457558,,90.32855163,,EJ/yr,0.73,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2080,,89.13618695,,107.5079976,,EJ/yr,0.83,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2090,,111.209067,,133.2714353,,EJ/yr,0.83,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-34,World,2100,,128.974067,,161.838067,,EJ/yr,0.8,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2020,,14.07902182,,44.30992121,,EJ/yr,0.32,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2030,,15.87857011,,43.5856277,,EJ/yr,0.36,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2040,,19.57257011,,45.57605981,,EJ/yr,0.43,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2050,,25.63857011,,51.00913636,,EJ/yr,0.5,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2060,,34.77057011,,62.57403564,,EJ/yr,0.56,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2070,,49.64918695,,73.11336742,,EJ/yr,0.68,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2080,,68.94718695,,82.22223777,,EJ/yr,0.84,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2090,,87.53590183,,93.94068956,,EJ/yr,0.93,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-45,World,2100,,102.2258114,,109.8479882,,EJ/yr,0.93,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2020,,14.07902182,,44.46692121,,EJ/yr,0.32,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2030,,15.43557011,,43.15324226,,EJ/yr,0.36,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2040,,16.28357011,,42.28409003,,EJ/yr,0.39,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2050,,18.56757011,,43.85902309,,EJ/yr,0.42,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2060,,26.85757011,,54.59174047,,EJ/yr,0.49,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2070,,35.21257558,,58.60377517,,EJ/yr,0.6,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2080,,43.17718695,,56.36401522,,EJ/yr,0.77,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2090,,50.35818695,,56.06517831,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-60,World,2100,,58.128064,,63.90937226,,EJ/yr,0.91,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2020,,14.07902182,,44.50692121,,EJ/yr,0.32,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2030,,15.43557011,,43.17221836,,EJ/yr,0.36,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2040,,16.28357011,,42.28706175,,EJ/yr,0.39,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2050,,18.67457011,,43.96427767,,EJ/yr,0.42,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2060,,25.67757011,,53.33822521,,EJ/yr,0.48,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2070,,34.41757011,,57.69856332,,EJ/yr,0.6,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2080,,41.79418695,,55.0669245,,EJ/yr,0.76,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2090,,48.18918695,,53.91665175,,EJ/yr,0.89,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP2-Baseline,World,2100,,53.70418697,,59.47557093,,EJ/yr,0.9,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2020,,21.62065033,,61.24188893,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2030,,33.93357011,,75.39225512,,EJ/yr,0.45,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2040,,49.39357011,,95.05388841,,EJ/yr,0.52,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2050,,70.58957011,,123.9001953,,EJ/yr,0.57,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2060,,98.41957011,,166.9415769,,EJ/yr,0.59,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2070,,120.9276396,,206.3224432,,EJ/yr,0.59,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2080,,138.8095167,,236.9329077,,EJ/yr,0.59,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2090,,151.4685167,,259.2540454,,EJ/yr,0.58,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-34,World,2100,,160.7690764,,276.8843864,,EJ/yr,0.58,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2020,,21.17265033,,60.91038833,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2030,,29.21457011,,70.9641886,,EJ/yr,0.41,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2040,,38.87857011,,82.70972401,,EJ/yr,0.47,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2050,,53.44457011,,100.7769806,,EJ/yr,0.53,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2060,,75.36657011,,130.5685296,,EJ/yr,0.58,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2070,,103.446588,,173.7349644,,EJ/yr,0.6,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2080,,125.849588,,209.3472476,,EJ/yr,0.6,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2090,,142.560588,,239.0189869,,EJ/yr,0.6,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-45,World,2100,,155.1171505,,262.3503165,,EJ/yr,0.59,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2020,,20.22565033,,59.98538833,,EJ/yr,0.34,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2030,,24.47857011,,66.14097896,,EJ/yr,0.37,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2040,,28.40657011,,72.25065863,,EJ/yr,0.39,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2050,,34.54557011,,81.10773408,,EJ/yr,0.43,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2060,,46.95757011,,95.9079738,,EJ/yr,0.49,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2070,,64.37444717,,115.811059,,EJ/yr,0.56,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2080,,83.91345263,,139.9403212,,EJ/yr,0.6,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2090,,105.1154526,,168.7048503,,EJ/yr,0.62,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-60,World,2100,,125.8406006,,200.6222222,,EJ/yr,0.63,Internal document,Share = (Energy crops / Solid total bioenergy)
