Model,Scenario,Region,Year,Residues,Energy_crops,Waste,Solid_total,Prim_eng_bio,Unit,Share_energy_crops,Source,Estimation
GLOBIOM,SSP3-Baseline,World,2020,,17.50665033,,57.26638833,,EJ/yr,0.31,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2030,,20.64757011,,62.29297896,,EJ/yr,0.33,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2040,,23.81457011,,67.66865863,,EJ/yr,0.35,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2050,,27.73857011,,74.26804196,,EJ/yr,0.37,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2060,,32.64457011,,81.60128631,,EJ/yr,0.4,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2070,,37.07244717,,87.88063728,,EJ/yr,0.42,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2080,,48.705064,,101.7348063,,EJ/yr,0.48,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2090,,58.551064,,113.6815994,,EJ/yr,0.52,Internal document,Share = (Energy crops / Solid total bioenergy)
GLOBIOM,SSP3-Baseline,World,2100,,66.17121198,,123.5873344,,EJ/yr,0.54,Internal document,Share = (Energy crops / Solid total bioenergy)
IMAGE,SSP1-19,World,2020,16.14474957,4.31858176,,,,EJ/yr,0.21,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2030,26.93948006,10.30235034,,,,EJ/yr,0.28,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2040,58.53847962,33.18240051,,,,EJ/yr,0.36,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2050,67.66850048,47.52381952,,,,EJ/yr,0.41,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2060,72.82982093,68.12998042,,,,EJ/yr,0.48,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2070,73.38903142,101.7292964,,,,EJ/yr,0.58,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2080,73.69765683,127.7169992,,,,EJ/yr,0.63,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2090,73.74173798,157.5608975,,,,EJ/yr,0.68,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-19,World,2100,74.37774848,181.8034995,,,,EJ/yr,0.71,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2020,15.71731046,4.322168832,,,,EJ/yr,0.22,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2030,21.60138035,8.096967168,,,,EJ/yr,0.27,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2040,35.81166797,15.6032297,,,,EJ/yr,0.3,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2050,52.03193037,22.12781056,,,,EJ/yr,0.3,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2060,64.90123059,44.24182989,,,,EJ/yr,0.41,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2070,70.25115136,75.33092864,,,,EJ/yr,0.52,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2080,73.2708864,122.5183969,,,,EJ/yr,0.63,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2090,73.64241818,162.3184998,,,,EJ/yr,0.69,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-26,World,2100,71.54874778,152.1006019,,,,EJ/yr,0.68,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2020,16.34358989,4.633619968,,,,EJ/yr,0.22,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2030,21.79591987,9.889087488,,,,EJ/yr,0.31,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2040,33.71785011,15.80315034,,,,EJ/yr,0.32,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2050,40.60578202,21.00748083,,,,EJ/yr,0.34,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2060,46.0407808,31.89080064,,,,EJ/yr,0.41,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2070,51.96578816,48.31069798,,,,EJ/yr,0.48,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2080,63.81656064,79.19448064,,,,EJ/yr,0.55,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2090,74.70953267,142.000898,,,,EJ/yr,0.66,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-34,World,2100,73.42120141,174.3866921,,,,EJ/yr,0.7,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2020,16.43299021,5.113380864,,,,EJ/yr,0.24,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2030,19.40501094,11.43324979,,,,EJ/yr,0.37,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2040,31.91391027,18.40504013,,,,EJ/yr,0.37,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2050,42.90220851,23.29868083,,,,EJ/yr,0.35,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2060,45.64763853,32.99965952,,,,EJ/yr,0.42,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2070,48.96867942,47.33942989,,,,EJ/yr,0.49,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2080,49.77783194,69.28428237,,,,EJ/yr,0.58,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2090,55.43949107,84.66436096,,,,EJ/yr,0.6,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-45,World,2100,63.1931904,96.30929715,,,,EJ/yr,0.6,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2020,16.54619034,4.980168192,,,,EJ/yr,0.23,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2030,22.51285914,11.72772966,,,,EJ/yr,0.34,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2040,33.61119027,18.79703962,,,,EJ/yr,0.36,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2050,41.01496013,22.57815962,,,,EJ/yr,0.36,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2060,46.01319014,31.13460941,,,,EJ/yr,0.4,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2070,50.57880064,45.86133914,,,,EJ/yr,0.48,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2080,52.89684992,66.47903846,,,,EJ/yr,0.56,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2090,52.15336858,80.49378918,,,,EJ/yr,0.61,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP1-Baseline,World,2100,51.20278118,81.21760973,,,,EJ/yr,0.61,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2020,19.12767078,5.36212992,,,,EJ/yr,0.22,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2030,34.88482918,18.62368051,,,,EJ/yr,0.35,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2040,55.93924813,23.7906391,,,,EJ/yr,0.3,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2050,63.53996186,30.86128947,,,,EJ/yr,0.33,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2060,78.54106214,39.62474086,,,,EJ/yr,0.34,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2070,83.26470042,45.97225882,,,,EJ/yr,0.36,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2080,81.22191872,54.90622054,,,,EJ/yr,0.4,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2090,83.54128691,59.87695002,,,,EJ/yr,0.42,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-19,World,2100,89.46379981,62.47985152,,,,EJ/yr,0.41,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2020,19.31157914,6.958273024,,,,EJ/yr,0.26,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2030,28.13800038,21.11610061,,,,EJ/yr,0.43,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2040,59.71419136,43.13720013,,,,EJ/yr,0.42,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2050,65.73604864,41.21217024,,,,EJ/yr,0.39,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2060,71.53499341,48.21592064,,,,EJ/yr,0.4,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2070,75.16527821,48.49691853,,,,EJ/yr,0.39,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2080,80.23369318,65.00356096,,,,EJ/yr,0.45,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2090,76.36138394,71.0124585,,,,EJ/yr,0.48,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-26,World,2100,79.49020365,74.90504294,,,,EJ/yr,0.49,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2020,16.84575027,6.971887104,,,,EJ/yr,0.29,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2030,19.71769958,20.95356928,,,,EJ/yr,0.52,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2040,22.35032986,41.12209101,,,,EJ/yr,0.65,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2050,37.786112,46.86646067,,,,EJ/yr,0.55,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2060,57.09151846,44.17522074,,,,EJ/yr,0.44,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2070,66.40318054,49.16235059,,,,EJ/yr,0.43,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2080,76.89913139,64.40230093,,,,EJ/yr,0.46,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2090,76.64037888,70.82837606,,,,EJ/yr,0.48,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-34,World,2100,80.62512333,85.45938637,,,,EJ/yr,0.51,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2020,16.10595021,7.082781184,,,,EJ/yr,0.31,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2030,15.16132045,19.2209408,,,,EJ/yr,0.56,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2040,24.64237978,37.68120934,,,,EJ/yr,0.6,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2050,35.19918899,44.2367017,,,,EJ/yr,0.56,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2060,35.05689805,39.66028186,,,,EJ/yr,0.53,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2070,41.37986048,39.91454925,,,,EJ/yr,0.49,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2080,57.33992858,45.87452006,,,,EJ/yr,0.44,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2090,78.46877594,64.95995085,,,,EJ/yr,0.45,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-45,World,2100,76.29453722,61.36190976,,,,EJ/yr,0.45,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2020,15.96200038,7.083964928,,,,EJ/yr,0.31,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2030,14.18659021,18.95734067,,,,EJ/yr,0.57,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2040,22.08659046,37.11265997,,,,EJ/yr,0.63,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2050,31.39999949,43.2845783,,,,EJ/yr,0.58,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2060,30.24234086,37.68247091,,,,EJ/yr,0.55,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2070,37.69749914,39.26734848,,,,EJ/yr,0.51,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2080,45.87911168,43.04653926,,,,EJ/yr,0.48,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2090,55.23012813,46.25999053,,,,EJ/yr,0.46,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-60,World,2100,65.19608115,48.97490944,,,,EJ/yr,0.43,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2020,16.0627497,7.010013184,,,,EJ/yr,0.3,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2030,13.97758976,18.75311002,,,,EJ/yr,0.57,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2040,21.79991962,37.08807987,,,,EJ/yr,0.63,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2050,30.36961997,43.34825882,,,,EJ/yr,0.59,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2060,28.66160026,37.78025062,,,,EJ/yr,0.57,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2070,35.43560192,38.57308058,,,,EJ/yr,0.52,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2080,42.86137958,42.46969139,,,,EJ/yr,0.5,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2090,50.32357069,44.02042061,,,,EJ/yr,0.47,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP2-Baseline,World,2100,58.56090931,45.6349696,,,,EJ/yr,0.44,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2020,14.46876979,7.132431872,,,,EJ/yr,0.33,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2030,17.66994944,17.03489024,,,,EJ/yr,0.49,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2040,30.46867968,37.31537101,,,,EJ/yr,0.55,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2050,64.3057705,49.94374042,,,,EJ/yr,0.44,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2060,79.19973171,42.39808102,,,,EJ/yr,0.35,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2070,95.81586842,29.16827955,,,,EJ/yr,0.23,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2080,98.1704704,21.18038938,,,,EJ/yr,0.18,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2090,73.39997594,34.02875085,,,,EJ/yr,0.32,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-34,World,2100,75.35530803,44.47073894,,,,EJ/yr,0.37,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2020,14.20340019,6.987482112,,,,EJ/yr,0.33,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2030,13.10046003,16.59892019,,,,EJ/yr,0.56,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2040,22.96665088,30.23029043,,,,EJ/yr,0.57,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2050,35.2331817,35.61728819,,,,EJ/yr,0.5,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2060,36.25159066,28.72425062,,,,EJ/yr,0.44,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2070,38.79068058,23.72425933,,,,EJ/yr,0.38,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2080,51.81344973,27.32905062,,,,EJ/yr,0.35,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2090,74.49723699,37.40275917,,,,EJ/yr,0.33,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-45,World,2100,75.96340838,34.60365926,,,,EJ/yr,0.31,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2020,14.0938199,6.868809216,,,,EJ/yr,0.33,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2030,10.60674048,16.00952013,,,,EJ/yr,0.6,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2040,16.07946035,29.55032986,,,,EJ/yr,0.65,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2050,24.28111053,34.63142195,,,,EJ/yr,0.59,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2060,26.24849101,27.51612928,,,,EJ/yr,0.51,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2070,32.90175078,21.23036058,,,,EJ/yr,0.39,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2080,39.04670106,24.97989018,,,,EJ/yr,0.39,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2090,42.10454938,28.22718054,,,,EJ/yr,0.4,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-60,World,2100,46.96358912,30.63713997,,,,EJ/yr,0.39,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2020,14.15565005,6.955634176,,,,EJ/yr,0.33,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2030,10.50209997,16.75889971,,,,EJ/yr,0.61,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2040,15.06771046,33.27916032,,,,EJ/yr,0.69,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2050,21.9784704,45.52194867,,,,EJ/yr,0.67,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2060,23.1005696,41.4781399,,,,EJ/yr,0.64,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2070,27.94318029,33.2074496,,,,EJ/yr,0.54,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2080,31.72681933,32.41121997,,,,EJ/yr,0.51,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2090,32.86051021,38.336,,,,EJ/yr,0.54,Internal document,Share = Energy crops / (Energy crops + Residues)
IMAGE,SSP3-Baseline,World,2100,37.53003008,40.84903936,,,,EJ/yr,0.52,Internal document,Share = Energy crops / (Energy crops + Residues)